Res_Type,Big_Res_type,State,Avg_rating,Num_review
Middle Eastern,Asian,Pennsylvania,3.9880159787,1502
Middle Eastern,Asian,Wisconsin,3.8349514563,103
Modern European,European,Arizona,4.0872756933,1226
Modern European,European,Nevada,4.4548192771,332
Modern European,European,North Carolina,4.1013513514,740
Modern European,European,Ohio,3.9645390071,282
Modern European,European,Pennsylvania,4.0217391304,598
Modern European,European,Wisconsin,3.9137055838,197
Pakistani,Asian,Arizona,3.8826937002,1381
Pakistani,Asian,Illinois,3.5161290323,62
Pakistani,Asian,Nevada,3.6072727273,1375
Pakistani,Asian,North Carolina,3.9046434494,1206
Pakistani,Asian,Ohio,4.1958762887,388
Pakistani,Asian,Pennsylvania,3.8805970149,469
Pakistani,Asian,Wisconsin,3.9201331115,601
Persian/Iranian,Asian,Arizona,4.1668956044,1456
Persian/Iranian,Asian,Nevada,3.7807017544,456
Persian/Iranian,Asian,North Carolina,3.5696202532,79
Portuguese,European,Nevada,3.9266055046,545
Portuguese,European,North Carolina,4.8333333333,12
Portuguese,European,Ohio,3.7993421053,304
Portuguese,European,Pennsylvania,3.7204610951,347
Southern,North_American,Arizona,3.7536247222,9449
Southern,North_American,Illinois,3.2109375,128
Southern,North_American,Nevada,3.818376286,9817
Southern,North_American,North Carolina,3.7893928535,9767
Southern,North_American,Ohio,3.866720517,1238
Southern,North_American,Pennsylvania,3.6603475513,633
Southern,North_American,South Carolina,4.0986093552,791
Southern,North_American,Wisconsin,4.0946745562,169
Spanish,European,Arizona,3.7114285714,1050
Spanish,European,Illinois,3.4379084967,306
Spanish,European,Nevada,3.9676711527,6836
Spanish,European,North Carolina,3.9187592319,677
Spanish,European,Ohio,3.7555555556,45
Spanish,European,Pennsylvania,3.8103044496,427
Spanish,European,Wisconsin,3.6887417219,302
Thai,Asian,Arizona,3.9772465693,22590
Thai,Asian,Illinois,3.6886341929,1047
Thai,Asian,Nevada,3.9678206084,29522
Thai,Asian,North Carolina,3.7948974487,3998
Thai,Asian,Ohio,3.9372435433,4143
Thai,Asian,Pennsylvania,3.96273393,6145
Thai,Asian,Wisconsin,3.8535198951,2287
Vietnamese,Asian,Arizona,3.9750291555,14577
Vietnamese,Asian,Illinois,3.843003413,293
Vietnamese,Asian,Nevada,3.7268839404,13562
Vietnamese,Asian,North Carolina,4.0381326554,4327
Vietnamese,Asian,Ohio,3.9090909091,2035
Vietnamese,Asian,Pennsylvania,3.8783185841,1356
Vietnamese,Asian,Wisconsin,3.7857142857,574
