Pennsylvania,leaf,0.000251302
Pennsylvania,elephant,0.000240525
Pennsylvania,tapas,0.000208981
Pennsylvania,corking,0.000185366
Pennsylvania,garden,0.000178127
Pennsylvania,samosa,0.000119164
Pennsylvania,patio,0.000113502
Pennsylvania,rustic,0.000110337
Pennsylvania,recycling,0.00010151
Pennsylvania,bubble,9.86E-05
Pennsylvania,toppings,9.55E-05
Pennsylvania,gourmet,9.48E-05
Pennsylvania,butler,9.27E-05
Pennsylvania,cork,8.83E-05
Pennsylvania,pretentious,8.83E-05
Pennsylvania,gorgeous,8.67E-05
Pennsylvania,tilapia,8.67E-05
Pennsylvania,typhoon,8.39E-05
Pennsylvania,oasis,7.94E-05
Pennsylvania,cash-only,7.94E-05
Pennsylvania,fritters,7.76E-05
North Carolina,uptown,0.000772029
North Carolina,concord,0.000316532
North Carolina,hibachi,0.000300036
North Carolina,gaeng,0.00027793
North Carolina,bibimbap,0.000231609
North Carolina,hibiscus,0.000231609
North Carolina,bento,0.000193127
North Carolina,teeter,0.000185287
North Carolina,lay,0.000182755
North Carolina,valet,0.000177567
North Carolina,cowfish,0.000169846
North Carolina,nachos,0.000131245
North Carolina,bulgogi,0.000131245
North Carolina,coupon,0.000117256
North Carolina,pasta,0.000110358
North Carolina,saki,0.000100364
North Carolina,firecracker,0.000100364
North Carolina,mojito,0.000100364
North Carolina,ketchup,9.40E-05
North Carolina,sanitation,9.26E-05
North Carolina,kami,9.26E-05
North Carolina,brunch,9.26E-05
North Carolina,pitcher,8.49E-05
North Carolina,carved,8.49E-05
North Carolina,poke,8.35E-05
North Carolina,viet,8.35E-05
North Carolina,anniversary,7.72E-05
North Carolina,husbands,7.72E-05
North Carolina,thanksgiving,7.72E-05
North Carolina,sashimi,7.46E-05
North Carolina,nigiri,7.31E-05
North Carolina,dip,6.84E-05
North Carolina,sod,6.79E-05
North Carolina,seaweed,5.86E-05
North Carolina,orchid,5.60E-05
North Carolina,modern,5.41E-05
North Carolina,basics,5.22E-05
Illinois,hibachi,0.000570297
Illinois,lava,0.000379552
Illinois,nigiri,0.00023337
Illinois,sashimi,0.000139011
Illinois,ewe,0.000129744
Illinois,mongolian,9.27E-05
Illinois,grill,7.64E-05
Illinois,eatery,7.22E-05
Illinois,miso,5.94E-05
Ohio,bubble,0.000632309
Ohio,peppermint,0.000445486
Ohio,scallion,0.000244299
Ohio,umami,0.000237113
Ohio,cambodge,0.000208372
Ohio,pancakes,0.000194002
Ohio,hibachi,0.000189372
Ohio,charm,0.000186162
Ohio,byob,0.000128388
Ohio,carryout,0.000121492
Ohio,taro,0.000118759
Ohio,tapioca,0.000116633
Ohio,gourmet,0.000108071
Ohio,sakura,0.000107779
Ohio,shumai,0.000107779
Ohio,pea,9.34E-05
Ohio,burrito,8.75E-05
Ohio,boston,8.62E-05
Ohio,flounder,8.62E-05
Ohio,stale,8.62E-05
Ohio,cedar,8.62E-05
Ohio,praise,7.90E-05
Ohio,eel,7.78E-05
Nevada,prawns,0.000738638
Nevada,bass,0.00038818
Nevada,rib,0.000298973
Nevada,prawn,0.00020802
Nevada,cab,0.000204305
Nevada,karaoke,0.000199662
Nevada,catfish,0.000198707
Nevada,jerky,0.00018607
Nevada,buffet,0.000158633
Nevada,sandwiches,0.0001523
Nevada,herbal,0.000138371
Nevada,famous,0.000136924
Nevada,shells,0.000127227
Nevada,riesling,0.000113297
Nevada,roti,0.00010552
Nevada,charbroiled,9.29E-05
Nevada,belly,9.17E-05
Nevada,mongolian,8.56E-05
Nevada,cousin,8.27E-05
Nevada,ribs,8.21E-05
Nevada,wines,8.04E-05
Nevada,cellar,7.52E-05
Nevada,spare,7.43E-05
Nevada,ribeye,7.34E-05
Nevada,singing,7.34E-05
Nevada,refilled,7.30E-05
Nevada,seabass,7.06E-05
